id,name,namespace,def
GO:0000049,tRNA binding,molecular_function,Binding to a transfer RNA. [GOC:ai]
GO:0000146,microfilament motor activity,molecular_function,"A motor activity that generates movement along a microfilament, driven by ATP hydrolysis. [PMID:29716949]"
GO:0000149,SNARE binding,molecular_function,Binding to a SNARE (soluble N-ethylmaleimide-sensitive factor attached protein receptor) protein. [PMID:12642621]
GO:0000166,nucleotide binding,molecular_function,"Binding to a nucleotide, any compound consisting of a nucleoside that is esterified with (ortho)phosphate or an oligophosphate at any hydroxyl group on the ribose or deoxyribose. [GOC:mah, ISBN:0198547684]"
GO:0000175,3'-5'-RNA exonuclease activity,molecular_function,"Catalysis of the sequential cleavage of mononucleotides from a free 3' terminus of an RNA molecule. [GOC:mah, ISBN:0198547684]"
GO:0000287,magnesium ion binding,molecular_function,Binding to a magnesium (Mg) ion. [GOC:ai]
GO:0000976,transcription cis-regulatory region binding,molecular_function,"Binding to a specific sequence of DNA that is part of a regulatory region that controls transcription of that section of the DNA. The transcribed region might be described as a gene, cistron, or operon. [GOC:txnOH]"
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,molecular_function,Binding to a specific sequence of DNA that is part of a regulatory region that controls the transcription of a gene or cistron by RNA polymerase II. [GOC:txnOH]
GO:0000987,cis-regulatory region sequence-specific DNA binding,molecular_function,"Binding to a specific upstream regulatory DNA sequence (transcription factor recognition sequence or binding site, located in cis relative to the transcription start site (i.e., on the same strand of DNA) of a gene transcribed by some RNA polymerase. Cis-regulatory sites are often referred to as a sequence motifs, enhancers, or silencers. [GOC:txnOH-2018]"
GO:0000993,RNA polymerase II complex binding,molecular_function,"Binding to an RNA polymerase II core enzyme, a multisubunit eukaryotic nuclear RNA polymerase typically composed of twelve subunits. [GOC:txnOH]"
GO:0001221,transcription coregulator binding,molecular_function,"Binding to a transcription coregulator, a protein involved in regulation of transcription via protein-protein interactions with transcription factors and other transcription regulatory proteins. Cofactors do not bind DNA directly, but rather mediate protein-protein interactions between regulatory transcription factors and the basal transcription machinery. [GOC:krc]"
GO:0001222,transcription corepressor binding,molecular_function,"Binding to a transcription corepressor, a protein involved in negative regulation of transcription via protein-protein interactions with transcription factors and other proteins that negatively regulate transcription. Transcription corepressors do not bind DNA directly, but rather mediate protein-protein interactions between repressing transcription factors and the basal transcription machinery. [GOC:krc]"
GO:0001223,transcription coactivator binding,molecular_function,"Binding to a transcription coactivator, a protein involved in positive regulation of transcription via protein-protein interactions with transcription factors and other proteins that positively regulate transcription. Transcription coactivators do not bind DNA directly, but rather mediate protein-protein interactions between activating transcription factors and the basal transcription machinery. [GOC:krc]"
GO:0001227,"DNA-binding transcription repressor activity, RNA polymerase II-specific",molecular_function,A DNA-binding transcription factor activity that represses or decreases the transcription of specific gene sets transcribed by RNA polymerase II. [GOC:txnOH-2018]
GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",molecular_function,"A DNA-binding transcription factor activity that activates or increases transcription of specific gene sets transcribed by RNA polymerase II. [GOC:aruk, GOC:txnOH-2018, PMID:20737563, PMID:27145859]"
GO:0001530,lipopolysaccharide binding,molecular_function,Binding to a lipopolysaccharide. [PMID:11079463]
GO:0001540,amyloid-beta binding,molecular_function,Binding to an amyloid-beta peptide/protein. [GOC:hjd]
GO:0001618,virus receptor activity,molecular_function,"Combining with a virus component and mediating entry of the virus into the cell. [GOC:bf, GOC:dph, PMID:7621403, UniProtKB-KW:KW-1183]"
GO:0001664,G protein-coupled receptor binding,molecular_function,"Binding to a G protein-coupled receptor. [GOC:ceb, GOC:dph]"
GO:0001671,ATPase activator activity,molecular_function,Binds to and increases the activity of an ATP hydrolysis activity. [GOC:ajp]
GO:0001784,phosphotyrosine residue binding,molecular_function,Binding to a phosphorylated tyrosine residue within a protein. [PMID:14636584]
GO:0001786,phosphatidylserine binding,molecular_function,"Binding to phosphatidylserine, a class of glycophospholipids in which a phosphatidyl group is esterified to the hydroxyl group of L-serine. [ISBN:0198506732, PMID:12000961]"
GO:0001965,G-protein alpha-subunit binding,molecular_function,Binding to a G-protein alpha subunit. The alpha subunit binds a guanine nucleotide. [GOC:hjd]
GO:0001968,fibronectin binding,molecular_function,"Binding to a fibronectin, a group of related adhesive glycoproteins of high molecular weight found on the surface of animal cells, connective tissue matrices, and in extracellular fluids. [GOC:hjd]"
